Date Vente,Année Vente,Mois Vente,Marque,Année Vélo,Kilométrage,Prix Vente (€),Prix Neuf (€),Lien,Source
13/04/2026,2026,Avril,PRIX,2023,22023939,110,6499,https://mint-bikes.com/products/giant-stormguard-e-2,PRIX EN BAISSE (-150€) GIANT Stormguard E+ 2 2023 939km De 1.75m à 1.95m 800Wh 3 249 € Prix régulier
13/04/2026,2026,Avril,Nouveauté,2023,7502023988,83,4099,https://mint-bikes.com/products/cube-reaction-hybrid-slx-750-2023-l,Nouveauté CUBE Reaction Hybrid SLX 750 2023 988km De 1.73m à 1.86m 750Wh 2 449 € Prix régulier 4 099
13/04/2026,2026,Avril,Nouveauté,2022,202266,65,3599,https://mint-bikes.com/products/giant-fathom-e-ex-2022-l,Nouveauté GIANT Fathom E+ EX 2022 66km De 1.75m à 1.88m 625Wh 1 899 € Prix régulier 3 599 € neuf -47
13/04/2026,2026,Avril,PRIX,2023,1500,109,9799,https://mint-bikes.com/products/bh-ilynx-trail-carbon-pro-8-9-2023-t-m-248963,PRIX EN BAISSE (-500€) BH iLynx+ Trail Carbon Pro 8.9 2023 Environ 1500km De 1.7m à 1.8m 85.0Nm 540W
13/04/2026,2026,Avril,Nouveauté,2026,2920262,44,1999,https://mint-bikes.com/products/bh-atom-29-26,Nouveauté BH Atom 29 2026 2km De 1.65m à 1.84m 80.0Nm 500Wh 1 539 € Prix régulier 1 999 € neuf -23% 
13/04/2026,2026,Avril,PRIX,2025,900,100,4599,https://mint-bikes.com/products/cube-stereo-hybrid-one77-hpc-race-800,PRIX EN BAISSE (-100€) CUBE Stereo Hybrid ONE77 HPC Race 800Wh 2025 Environ 900km De 1.59m à 2.0m 10
13/04/2026,2026,Avril,PRIX,2022,20221500,103,7649,https://mint-bikes.com/products/bh-ilynx-trail-carbon-pro-8-9,PRIX EN BAISSE (-110€) BH ilynx Trail Carbon Pro 8.9 720Wh 2022 1500km De 1.68m à 1.8m 65.0Nm 540Wh 
13/04/2026,2026,Avril,PRIX,2025,900,89,4599,https://mint-bikes.com/products/cube-stereo-hybrid-one77-hpc-race-800-2025,PRIX EN BAISSE (-100€) CUBE Stereo Hybrid ONE77 HPC Race 800Wh 2025 Environ 900km De 1.59m à 1.88m 1
13/04/2026,2026,Avril,PRIX,2022,1500,97,9099,https://mint-bikes.com/products/bh-ilynx-trail-carbone-pro-8-9-2022,PRIX EN BAISSE (-100€) BH ilynx Trail Carbone Pro 8.9 2022 Environ 1500km De 1.78m à 1.89m 65.0Nm 54
13/04/2026,2026,Avril,Nouveauté,2023,42023337,93,4999,https://mint-bikes.com/products/cannondale-moterra-neo-4-2023-l,Nouveauté CANNONDALE CANNONDALE Moterra Neo 4 2023 337km De 1.72m à 1.86m 85.0Nm 630Wh 2 749 € Prix 
13/04/2026,2026,Avril,PRIX,2023,920231253,107,9799,https://mint-bikes.com/products/bh-ilynx-trail-carbon-pro-8-9-2023,PRIX EN BAISSE (-150€) BH iLYNX + Trail Carbon Pro 8.9 2023 1253km De 1.78m à 1.89m 85.0Nm 540Wh 3 1
13/04/2026,2026,Avril,PRIX,2023,92023427,120,9800,https://mint-bikes.com/products/bh-ilynx-trail-pro-8-9-23,PRIX EN BAISSE (-300€) BH iLYNX+ TRAIL PRO 8.9 2023 427km De 1.58m à 1.71m 85.0Nm 540Wh 3 549 € Prix
13/04/2026,2026,Avril,PRIX,2022,12022794,44,2800,https://mint-bikes.com/products/giant-fathom-e-1-2022-t-xxl,PRIX EN BAISSE (-200€) GIANT Fathom E+ 1 2022 794km De 1.99m à 2.08m 70.0Nm 500Wh 1 299 € Prix régul
13/04/2026,2026,Avril,Nouveauté,2021,2021282,112,8500,https://mint-bikes.com/products/specialized-turbo-levo-sl-comp-carbon-xl,Nouveauté SPECIALIZED Turbo Levo SL Comp Carbon AXS 2021 282km De 1.86m à 1.99m 35.0Nm 320Wh 3 299 €
13/04/2026,2026,Avril,PRIX,2023,91020234408,92,6999,https://mint-bikes.com/products/scott-lumen-eride-910-2023,PRIX EN BAISSE (-640€) SCOTT Lumen eRide 910 2023 4408km De 1.85m à 2.0m 50.0Nm 360Wh 2 699 € Prix r
13/04/2026,2026,Avril,PRIX,2023,20231971,56,4646,https://mint-bikes.com/products/ktm-macina-pro-cross-ltd-2023-t-xl,PRIX EN BAISSE (-400€) KTM Macina Pro Cross 750 LTD 2023 1971km De 1.86m à 1.99m 85.0Nm 750Wh 1 649 
13/04/2026,2026,Avril,Nouveauté,2023,20232049,129,14000,https://mint-bikes.com/products/specialized-kenevo-sl-2-expert,Nouveauté SPECIALIZED Kenevo SL 2 Expert 2023 2049km De 1.65m à 1.8m 50.0Nm 320Wh 3 799 € Prix régul
13/04/2026,2026,Avril,MEGAMO,2024,2020242,74,5999,https://mint-bikes.com/products/megamo-native,MEGAMO Native 20 2024 2km De 1.7m à 1.9m 50.0Nm 360Wh 2 599 € Prix régulier 5 999 € neuf -57% Prix r
13/04/2026,2026,Avril,PRIX,2022,20221000,83,6599,https://mint-bikes.com/products/haibike-allmtn-7-22,PRIX EN BAISSE (-200€) HAIBIKE AllMtn 7 720Wh 2022 1000km De 1.86m à 1.99m 85.0Nm 720Wh 2 449 € Prix
13/04/2026,2026,Avril,Nouveauté,2025,15,85,4599,https://mint-bikes.com/products/trek-powerfly-fs-4-gen4,Nouveauté TREK Powerfly FS+ 4 Gen4 2025 Environ 15km De 1.77m à 1.88m 100.0Nm 600Wh 2 999 € Prix rég
13/04/2026,2026,Avril,PRIX,2025,20252,100,4799,https://mint-bikes.com/products/megamo-flame-al-20,PRIX EN BAISSE (-100€) MEGAMO Flame AL 20+ 800Wh 2025 2km De 1.8m à 1.95m 100.0Nm 800Wh 3 599 € Prix
13/04/2026,2026,Avril,MEGAMO,2024,20242,74,5999,https://mint-bikes.com/products/megamo-native-20,MEGAMO Native 20 Noir 2024 2km De 1.7m à 1.91m 50.0Nm 360Wh 2 599 € Prix régulier 5 999 € neuf -57% 
13/04/2026,2026,Avril,Nouveauté,2022,20222436,129,8699,https://mint-bikes.com/products/mondraker-level-rr,Nouveauté MONDRAKER Level RR 2022 2436km De 1.65m à 1.78m 85.0Nm 750Wh 3 799 € Prix régulier 8 699 €
13/04/2026,2026,Avril,Nouveauté,2023,112023815,104,7999,https://mint-bikes.com/products/haibike-lyke-cf-11,Nouveauté HAIBIKE Lyke CF 11 2023 815km De 1.77m à 1.87m 60.0Nm 430Wh 3 049 € Prix régulier 7 999 € 
13/04/2026,2026,Avril,Santa Cruz,2024,2024940,183,10999,https://mint-bikes.com/products/santa-cruz-heckler-xx-axs-rsv,PRIX EN BAISSE (-650€) SANTA CRUZ Heckler XX AXS RSV Carbon CC 2024 940km De 1.65m à 1.75m 85.0Nm 72
13/04/2026,2026,Avril,PRIX,2025,20252,100,4799,https://mint-bikes.com/products/megamo-flame-al-20-2025,PRIX EN BAISSE (-100€) MEGAMO Flame AL 20+ Beige et Vert 800Wh 2025 2km De 1.8m à 1.95m 100.0Nm 800W
13/04/2026,2026,Avril,PRIX,2022,620222,65,6799,https://mint-bikes.com/products/trek-e-caliber-9-6,PRIX EN BAISSE (-200€) TREK E-Caliber 9.6 2022 2km De 1.77m à 1.88m 58.0Nm 250Wh 2 299 € Prix réguli
13/04/2026,2026,Avril,MEGAMO,2024,20242,74,5999,https://mint-bikes.com/products/megamo-native-20-24,MEGAMO Native 20 Vert 2024 2km De 1.7m à 1.9m 50.0Nm 360Wh 2 599 € Prix régulier 5 999 € neuf -57% P
13/04/2026,2026,Avril,Nouveauté,2022,9752022830,136,6860,https://mint-bikes.com/products/merida-eone-sixty-975,Nouveauté MERIDA eONE-SIXTY 975 2022 830km De 1.68m à 1.8m 85.0Nm 750Wh 3 999 € Prix régulier 6 860 
13/04/2026,2026,Avril,PRIX,2023,202387,77,5237,https://mint-bikes.com/products/ktm-macina-team-xl-2023-t-xl,PRIX EN BAISSE (-150€) KTM Macina Team XL 750Wh 2023 87km De 1.92m à 2.0m 85.0Nm 750Wh 2 249 € Prix 
13/04/2026,2026,Avril,Nouveauté,2023,2023759,85,5499,https://mint-bikes.com/products/haibike-alltrail-6-l,Nouveauté HAIBIKE Alltrail 6 720 Wh 2023 759km De 1.76m à 1.87m 75.0Nm 720Wh 2 999 € Prix régulier 5
13/04/2026,2026,Avril,PRIX,2022,20221078,85,6500,https://mint-bikes.com/products/rocky-mountain-instinct-powerplay-alloy-50,PRIX EN BAISSE (-200€) ROCKY MOUNTAIN Instinct Powerplay Alloy 50 720Wh 2022 1078km De 1.75m à 1.88m
13/04/2026,2026,Avril,PRIX,2025,202025675,63,3600,https://mint-bikes.com/products/ktm-macina-race-sx-20-2025-t-xl,PRIX EN BAISSE (-350€) KTM Macina Race SX 20 2025 675km De 1.85m à 1.98m 55.0Nm 400Wh 1 849 € Prix r
13/04/2026,2026,Avril,PRIX,2020,2020290,78,6869,https://mint-bikes.com/products/rocky-mountain-instinct-powerplay-alloy-70,PRIX EN BAISSE (-450€) ROCKY MOUNTAIN Instinct Powerplay Alloy 70 672Wh 2020 290km De 1.8m à 1.88m 1
13/04/2026,2026,Avril,PRIX,2023,80002023495,90,6699,https://mint-bikes.com/products/merida-eone-sixty-8000-2023-t-l,PRIX EN BAISSE (-250€) MERIDA eONE-SIXTY 8000 2023 495km De 1.78m à 1.85m 85.0Nm 630Wh 2 649 € Prix 
13/04/2026,2026,Avril,PRIX,2024,92024272,90,8999,https://mint-bikes.com/products/focus-focus-jam-2-sl-9-9,PRIX EN BAISSE (-100€) FOCUS Jam² SL 9.9 2024 272km De 1.78m à 1.89m 60.0Nm 430Wh 2 649 € Prix régul
13/04/2026,2026,Avril,PRIX,2024,20241500,81,5599,https://mint-bikes.com/products/cannondale-moterra-neo-3-2024,PRIX EN BAISSE (-100€) CANNONDALE Moterra Neo 3 750Wh 2024 1500km De 1.72m à 1.85m 85.0Nm 750Wh 2 84
13/04/2026,2026,Avril,Nouveauté,2021,20217000,102,9499,https://mint-bikes.com/products/rocky-mountain-instinct-powerplay-c70,Nouveauté ROCKY MOUNTAIN Instinct Powerplay C70 672Wh 2021 7000km De 1.7m à 1.77m 108.0Nm 672Wh 2 99
13/04/2026,2026,Avril,PRIX,2023,20232159,66,4744,https://mint-bikes.com/products/ktm-macina-team-2023-t-xl,PRIX EN BAISSE (-200€) KTM Macina Team XL 750Wh 2023 2159km De 1.92m à 2.0m 85.0Nm 750Wh 1 949 € Pri
13/04/2026,2026,Avril,Nouveauté,2024,7502024557,95,4299,https://mint-bikes.com/products/cube-reaction-hybrid-slx-750-l-2024,Nouveauté CUBE Reaction Hybrid SLX 750 2024 557km De 1.7m à 1.82m 85.0Nm 750Wh 2 799 € Prix régulier
13/04/2026,2026,Avril,Nouveauté,2024,2620242,43,2000,https://mint-bikes.com/products/giant-talon-e-junior-26-202,Nouveauté GIANT Talon E+ Junior 26 2024 2km De 1.44m à 1.64m 30.0Nm 250Wh 1 249 € Prix régulier 2 00
13/04/2026,2026,Avril,Nouveauté,2023,2023644,102,4999,https://mint-bikes.com/products/scott-strike-eride-920-evo-l,Nouveauté SCOTT Strike eRide 920 EVO 2023 644km De 1.78m à 1.89m 85.0Nm 625Wh 2 999 € Prix régulier 
13/04/2026,2026,Avril,Nouveauté,2024,82024266,80,4299,https://mint-bikes.com/products/haibike-trekking-8-2024-s,Nouveauté HAIBIKE Trekking 8 2024 266km De 1.61m à 1.72m 85.0Nm 750Wh 2 349 € Prix régulier 4 299 € 
13/04/2026,2026,Avril,GIANT,2023,202325,37,2000,https://mint-bikes.com/products/giant-talon-e-junior-26-2024,GIANT Talon E+ Junior 2023 25km De 1.44m à 1.64m 30.0Nm 250Wh 1 299 € Prix régulier 2 000 € neuf -35
13/04/2026,2026,Avril,Nouveauté,2022,20227,102,5499,https://mint-bikes.com/products/bh-atom-e-suv-pro-se,Nouveauté BH Atom E SUV PRO-SE 2022 7km De 1.75m à 1.87m 85.0Nm 720Wh 2 999 € Prix régulier 5 499 € 
13/04/2026,2026,Avril,Nouveauté,2025,22025113,122,6599,https://mint-bikes.com/products/cannondale-moterra-carbon-2-l,Nouveauté CANNONDALE Moterra Neo Carbon 2 2025 113km De 1.72m à 1.82m 85.0Nm 750Wh 3 599 € Prix régu
13/04/2026,2026,Avril,PRIX,2022,1020221061,95,6799,https://mint-bikes.com/products/haibike-adventr-fs-10,PRIX EN BAISSE (-300€) HAIBIKE Adventr FS 10 2022 1061km De 1.68m à 1.8m 85.0Nm 720Wh 2 799 € Prix r
13/04/2026,2026,Avril,Nouveauté,2025,20252,149,5499,https://mint-bikes.com/products/specialized-turbo-levo-4-comp,Nouveauté SPECIALIZED Turbo Levo 4 Comp 2025 2km De 1.73m à 1.88m 105.0Nm 840Wh 4 399 € Prix régulie
13/04/2026,2026,Avril,Nouveauté,2023,3020232715,56,3999,https://mint-bikes.com/products/orbea-urrun-30-l,Nouveauté ORBEA Urrun 30 2023 2715km De 1.75m à 1.9m 60.0Nm 540Wh 1 649 € Prix régulier 3 999 € neuf
13/04/2026,2026,Avril,Nouveauté,2024,22024468,122,5850,https://mint-bikes.com/products/giant-trance-x-advanced-e-2-s,Nouveauté GIANT Trance X Advanced E+ 2 2024 468km De 1.63m à 1.74m 85.0Nm 800Wh 3 599 € Prix régulie
